path,name,ArrayDimensions,DataType,DataTypeString,DecimalPoint,Description,DisplayName,NodeClass,NodeID,NodePath,ServerPicoseconds,ServerTimestamp,SourcePicoseconds,SourceTimestamp,StatusCode,UserWriteMask,WriteMask,blockId,category,code,index,mqtt_publish,opcua_subscribe,read_enable,read_period,read_time,return_time,s7_bit,s7_db,s7_size,s7_start,timed_clear,timed_clear_time,value
/DataBlocksGlobal,DataBlocksGlobal,0,0,Null,0,Holding all global available datablocks.,DataBlocksGlobal,2,ns=3;s=DataBlocksGlobal,,0,0,0,0,0,0,0,0,,,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control_Out/Arm1_Wafer_Data/RecipeId,RecipeId,0,6,int32,0,,RecipeId,2,"ns=3;s=""2_0_PRA"".""Control_Out"".""Arm1_Wafer_Data"".""RecipeId""",/2_0_PRA/Control_Out/Arm1_Wafer_Data/RecipeId,0,0,0,0,0,0,0,2,PRA,Control_Out_Arm1_Wafer_Data_RecipeId,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control_Out/Arm1_Wafer_Data/PortId,PortId,0,6,int32,0,,PortId,2,"ns=3;s=""2_0_PRA"".""Control_Out"".""Arm1_Wafer_Data"".""PortId""",/2_0_PRA/Control_Out/Arm1_Wafer_Data/PortId,0,0,0,0,0,0,0,2,PRA,Control_Out_Arm1_Wafer_Data_PortId,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control_Out/Arm1_Wafer_Data/SlotId,SlotId,0,6,int32,0,,SlotId,2,"ns=3;s=""2_0_PRA"".""Control_Out"".""Arm1_Wafer_Data"".""SlotId""",/2_0_PRA/Control_Out/Arm1_Wafer_Data/SlotId,0,0,0,0,0,0,0,2,PRA,Control_Out_Arm1_Wafer_Data_SlotId,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control_Out/Arm1_Wafer_Data/Size,Size,0,6,int32,0,,Size,2,"ns=3;s=""2_0_PRA"".""Control_Out"".""Arm1_Wafer_Data"".""Size""",/2_0_PRA/Control_Out/Arm1_Wafer_Data/Size,0,0,0,0,0,0,0,2,PRA,Control_Out_Arm1_Wafer_Data_Size,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control_Out/Arm2_Wafer_Data,Arm2_Wafer_Data,0,22,structure,0,,Arm2_Wafer_Data,2,"ns=3;s=""2_0_PRA"".""Control_Out"".""Arm2_Wafer_Data""",/2_0_PRA/Control_Out/Arm2_Wafer_Data,0,0,0,0,0,0,0,2,PRA,Control_Out_Arm2_Wafer_Data,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control_Out/Arm2_Wafer_Data/With_Wafer,With_Wafer,0,1,bool,0,,With_Wafer,2,"ns=3;s=""2_0_PRA"".""Control_Out"".""Arm2_Wafer_Data"".""With_Wafer""",/2_0_PRA/Control_Out/Arm2_Wafer_Data/With_Wafer,0,0,0,0,0,0,0,2,PRA,Control_Out_Arm2_Wafer_Data_With_Wafer,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control_Out/Arm2_Wafer_Data/LotId,LotId,0,6,int32,0,,LotId,2,"ns=3;s=""2_0_PRA"".""Control_Out"".""Arm2_Wafer_Data"".""LotId""",/2_0_PRA/Control_Out/Arm2_Wafer_Data/LotId,0,0,0,0,0,0,0,2,PRA,Control_Out_Arm2_Wafer_Data_LotId,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control_Out/Arm2_Wafer_Data/RecipeId,RecipeId,0,6,int32,0,,RecipeId,2,"ns=3;s=""2_0_PRA"".""Control_Out"".""Arm2_Wafer_Data"".""RecipeId""",/2_0_PRA/Control_Out/Arm2_Wafer_Data/RecipeId,0,0,0,0,0,0,0,2,PRA,Control_Out_Arm2_Wafer_Data_RecipeId,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control_Out/Arm2_Wafer_Data/PortId,PortId,0,6,int32,0,,PortId,2,"ns=3;s=""2_0_PRA"".""Control_Out"".""Arm2_Wafer_Data"".""PortId""",/2_0_PRA/Control_Out/Arm2_Wafer_Data/PortId,0,0,0,0,0,0,0,2,PRA,Control_Out_Arm2_Wafer_Data_PortId,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control_Out/Arm2_Wafer_Data/SlotId,SlotId,0,6,int32,0,,SlotId,2,"ns=3;s=""2_0_PRA"".""Control_Out"".""Arm2_Wafer_Data"".""SlotId""",/2_0_PRA/Control_Out/Arm2_Wafer_Data/SlotId,0,0,0,0,0,0,0,2,PRA,Control_Out_Arm2_Wafer_Data_SlotId,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control_Out/Arm2_Wafer_Data/Size,Size,0,6,int32,0,,Size,2,"ns=3;s=""2_0_PRA"".""Control_Out"".""Arm2_Wafer_Data"".""Size""",/2_0_PRA/Control_Out/Arm2_Wafer_Data/Size,0,0,0,0,0,0,0,2,PRA,Control_Out_Arm2_Wafer_Data_Size,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Other2,Other2,11,3,byte,0,,Other2,2,"ns=3;s=""2_0_PRA"".""Other2""",/2_0_PRA/Other2,0,0,0,0,0,0,0,2,PRA,Other2,0,False,False,True,20,0,0,0,0,1,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Other2/0,0,0,3,byte,0,,0,2,"ns=3;s=""2_0_PRA"".""Other2""[0]",/2_0_PRA/Other2/0,0,0,0,0,0,0,0,2,PRA,Other2_0,0,False,False,False,20,0,0,0,0,1,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Other2/1,1,0,3,byte,0,,1,2,"ns=3;s=""2_0_PRA"".""Other2""[1]",/2_0_PRA/Other2/1,0,0,0,0,0,0,0,2,PRA,Other2_1,0,False,False,False,20,0,0,0,0,1,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Other2/2,2,0,3,byte,0,,2,2,"ns=3;s=""2_0_PRA"".""Other2""[2]",/2_0_PRA/Other2/2,0,0,0,0,0,0,0,2,PRA,Other2_2,0,False,False,False,20,0,0,0,0,1,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Other2/3,3,0,3,byte,0,,3,2,"ns=3;s=""2_0_PRA"".""Other2""[3]",/2_0_PRA/Other2/3,0,0,0,0,0,0,0,2,PRA,Other2_3,0,False,False,False,20,0,0,0,0,1,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Other2/4,4,0,3,byte,0,,4,2,"ns=3;s=""2_0_PRA"".""Other2""[4]",/2_0_PRA/Other2/4,0,0,0,0,0,0,0,2,PRA,Other2_4,0,False,False,False,20,0,0,0,0,1,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Other2/5,5,0,3,byte,0,,5,2,"ns=3;s=""2_0_PRA"".""Other2""[5]",/2_0_PRA/Other2/5,0,0,0,0,0,0,0,2,PRA,Other2_5,0,False,False,False,20,0,0,0,0,1,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Other2/6,6,0,3,byte,0,,6,2,"ns=3;s=""2_0_PRA"".""Other2""[6]",/2_0_PRA/Other2/6,0,0,0,0,0,0,0,2,PRA,Other2_6,0,False,False,False,20,0,0,0,0,1,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Other2/7,7,0,3,byte,0,,7,2,"ns=3;s=""2_0_PRA"".""Other2""[7]",/2_0_PRA/Other2/7,0,0,0,0,0,0,0,2,PRA,Other2_7,0,False,False,False,20,0,0,0,0,1,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Other2/8,8,0,3,byte,0,,8,2,"ns=3;s=""2_0_PRA"".""Other2""[8]",/2_0_PRA/Other2/8,0,0,0,0,0,0,0,2,PRA,Other2_8,0,False,False,False,20,0,0,0,0,1,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Other2/9,9,0,3,byte,0,,9,2,"ns=3;s=""2_0_PRA"".""Other2""[9]",/2_0_PRA/Other2/9,0,0,0,0,0,0,0,2,PRA,Other2_9,0,False,False,False,20,0,0,0,0,1,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Other2/10,10,0,3,byte,0,,10,2,"ns=3;s=""2_0_PRA"".""Other2""[10]",/2_0_PRA/Other2/10,0,0,0,0,0,0,0,2,PRA,Other2_10,0,False,False,False,20,0,0,0,0,1,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Inner,Inner,0,22,structure,0,,Inner,2,"ns=3;s=""2_0_PRA"".""Inner""",/2_0_PRA/Inner,0,0,0,0,0,0,0,2,PRA,Inner,0,False,False,True,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Inner/Recovery,Recovery,0,22,structure,0,,Recovery,2,"ns=3;s=""2_0_PRA"".""Inner"".""Recovery""",/2_0_PRA/Inner/Recovery,0,0,0,0,0,0,0,2,PRA,Inner_Recovery,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Inner/Recovery/Arm1_WithWafer,Arm1_WithWafer,0,1,bool,0,,Arm1_WithWafer,2,"ns=3;s=""2_0_PRA"".""Inner"".""Recovery"".""Arm1_WithWafer""",/2_0_PRA/Inner/Recovery/Arm1_WithWafer,0,0,0,0,0,0,0,2,PRA,Inner_Recovery_Arm1_WithWafer,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Inner/Recovery/Arm2_WithWafer,Arm2_WithWafer,0,1,bool,0,,Arm2_WithWafer,2,"ns=3;s=""2_0_PRA"".""Inner"".""Recovery"".""Arm2_WithWafer""",/2_0_PRA/Inner/Recovery/Arm2_WithWafer,0,0,0,0,0,0,0,2,PRA,Inner_Recovery_Arm2_WithWafer,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Inner/Recovery/Arm1_PutFinish,Arm1_PutFinish,0,1,bool,0,,Arm1_PutFinish,2,"ns=3;s=""2_0_PRA"".""Inner"".""Recovery"".""Arm1_PutFinish""",/2_0_PRA/Inner/Recovery/Arm1_PutFinish,0,0,0,0,0,0,0,2,PRA,Inner_Recovery_Arm1_PutFinish,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Inner/Recovery/Arm2_PutFinish,Arm2_PutFinish,0,1,bool,0,,Arm2_PutFinish,2,"ns=3;s=""2_0_PRA"".""Inner"".""Recovery"".""Arm2_PutFinish""",/2_0_PRA/Inner/Recovery/Arm2_PutFinish,0,0,0,0,0,0,0,2,PRA,Inner_Recovery_Arm2_PutFinish,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Inner/Arm_Wafer_Exchang_News,Arm_Wafer_Exchang_News,0,1,bool,0,,Arm_Wafer_Exchang_News,2,"ns=3;s=""2_0_PRA"".""Inner"".""Arm_Wafer_Exchang_News""",/2_0_PRA/Inner/Arm_Wafer_Exchang_News,0,0,0,0,0,0,0,2,PRA,Inner_Arm_Wafer_Exchang_News,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Inner/Arm1_Clean_News,Arm1_Clean_News,0,1,bool,0,,Arm1_Clean_News,2,"ns=3;s=""2_0_PRA"".""Inner"".""Arm1_Clean_News""",/2_0_PRA/Inner/Arm1_Clean_News,0,0,0,0,0,0,0,2,PRA,Inner_Arm1_Clean_News,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Inner/Arm2_Clean_News,Arm2_Clean_News,0,1,bool,0,,Arm2_Clean_News,2,"ns=3;s=""2_0_PRA"".""Inner"".""Arm2_Clean_News""",/2_0_PRA/Inner/Arm2_Clean_News,0,0,0,0,0,0,0,2,PRA,Inner_Arm2_Clean_News,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control,Control,0,22,structure,0,,Control,2,"ns=3;s=""2_0_PRA"".""Control""",/2_0_PRA/Control,0,0,0,0,0,0,0,2,PRA,Control,0,False,False,True,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Manual,Manual,0,22,structure,0,,Manual,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual""",/2_0_PRA/Control/Manual,0,0,0,0,0,0,0,2,PRA,Control_Manual,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Manual/Data,Data,0,22,structure,0,,Data,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""Data""",/2_0_PRA/Control/Manual/Data,0,0,0,0,0,0,0,2,PRA,Control_Manual_Data,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Manual/Data/ModuleID,ModuleID,0,6,int32,0,,ModuleID,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""Data"".""ModuleID""",/2_0_PRA/Control/Manual/Data/ModuleID,0,0,0,0,0,0,0,2,PRA,Control_Manual_Data_ModuleID,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Manual/Data/Get_Put_Mode,Get_Put_Mode,0,6,int32,0,,Get_Put_Mode,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""Data"".""Get_Put_Mode""",/2_0_PRA/Control/Manual/Data/Get_Put_Mode,0,0,0,0,0,0,0,2,PRA,Control_Manual_Data_Get_Put_Mode,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Manual/Data/Module_With_Wafer,Module_With_Wafer,0,1,bool,0,,Module_With_Wafer,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""Data"".""Module_With_Wafer""",/2_0_PRA/Control/Manual/Data/Module_With_Wafer,0,0,0,0,0,0,0,2,PRA,Control_Manual_Data_Module_With_Wafer,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Manual/Data/Start,Start,0,1,bool,0,,Start,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""Data"".""Start""",/2_0_PRA/Control/Manual/Data/Start,0,0,0,0,0,0,0,2,PRA,Control_Manual_Data_Start,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Manual/Data/Size,Size,0,6,int32,0,,Size,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""Data"".""Size""",/2_0_PRA/Control/Manual/Data/Size,0,0,0,0,0,0,0,2,PRA,Control_Manual_Data_Size,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Manual/Initialization,Initialization,0,1,bool,0,,Initialization,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""Initialization""",/2_0_PRA/Control/Manual/Initialization,0,0,0,0,0,0,0,2,PRA,Control_Manual_Initialization,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Manual/Reset,Reset,0,1,bool,0,,Reset,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""Reset""",/2_0_PRA/Control/Manual/Reset,0,0,0,0,0,0,0,2,PRA,Control_Manual_Reset,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Manual/Halt,Halt,0,1,bool,0,,Halt,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""Halt""",/2_0_PRA/Control/Manual/Halt,0,0,0,0,0,0,0,2,PRA,Control_Manual_Halt,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Manual/Stop,Stop,0,1,bool,0,,Stop,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""Stop""",/2_0_PRA/Control/Manual/Stop,0,0,0,0,0,0,0,2,PRA,Control_Manual_Stop,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Manual/ARM1_Vacuum_Open_Close,ARM1_Vacuum_Open_Close,0,1,bool,0,,ARM1_Vacuum_Open_Close,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""ARM1_Vacuum_Open_Close""",/2_0_PRA/Control/Manual/ARM1_Vacuum_Open_Close,0,0,0,0,0,0,0,2,PRA,Control_Manual_ARM1_Vacuum_Open_Close,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Manual/ARM2_Vacuum_Open_Close,ARM2_Vacuum_Open_Close,0,1,bool,0,,ARM2_Vacuum_Open_Close,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""ARM2_Vacuum_Open_Close""",/2_0_PRA/Control/Manual/ARM2_Vacuum_Open_Close,0,0,0,0,0,0,0,2,PRA,Control_Manual_ARM2_Vacuum_Open_Close,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Manual/Local_Remote,Local_Remote,0,1,bool,0,,Local_Remote,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""Local_Remote""",/2_0_PRA/Control/Manual/Local_Remote,0,0,0,0,0,0,0,2,PRA,Control_Manual_Local_Remote,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Manual/Wafer_Judge,Wafer_Judge,0,1,bool,0,,Wafer_Judge,2,"ns=3;s=""2_0_PRA"".""Control"".""Manual"".""Wafer_Judge""",/2_0_PRA/Control/Manual/Wafer_Judge,0,0,0,0,0,0,0,2,PRA,Control_Manual_Wafer_Judge,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Auto,Auto,0,22,structure,0,,Auto,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto""",/2_0_PRA/Control/Auto,0,0,0,0,0,0,0,2,PRA,Control_Auto,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Auto/Data,Data,0,22,structure,0,,Data,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""Data""",/2_0_PRA/Control/Auto/Data,0,0,0,0,0,0,0,2,PRA,Control_Auto_Data,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Auto/Data/ModuleID,ModuleID,0,6,int32,0,,ModuleID,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""Data"".""ModuleID""",/2_0_PRA/Control/Auto/Data/ModuleID,0,0,0,0,0,0,0,2,PRA,Control_Auto_Data_ModuleID,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Auto/Data/Get_Put_Mode,Get_Put_Mode,0,6,int32,0,,Get_Put_Mode,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""Data"".""Get_Put_Mode""",/2_0_PRA/Control/Auto/Data/Get_Put_Mode,0,0,0,0,0,0,0,2,PRA,Control_Auto_Data_Get_Put_Mode,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Auto/Data/Module_With_Wafer,Module_With_Wafer,0,1,bool,0,,Module_With_Wafer,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""Data"".""Module_With_Wafer""",/2_0_PRA/Control/Auto/Data/Module_With_Wafer,0,0,0,0,0,0,0,2,PRA,Control_Auto_Data_Module_With_Wafer,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Auto/Data/Start,Start,0,1,bool,0,,Start,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""Data"".""Start""",/2_0_PRA/Control/Auto/Data/Start,0,0,0,0,0,0,0,2,PRA,Control_Auto_Data_Start,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Auto/Data/Size,Size,0,6,int32,0,,Size,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""Data"".""Size""",/2_0_PRA/Control/Auto/Data/Size,0,0,0,0,0,0,0,2,PRA,Control_Auto_Data_Size,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Auto/Initialization,Initialization,0,1,bool,0,,Initialization,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""Initialization""",/2_0_PRA/Control/Auto/Initialization,0,0,0,0,0,0,0,2,PRA,Control_Auto_Initialization,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Auto/Reset,Reset,0,1,bool,0,,Reset,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""Reset""",/2_0_PRA/Control/Auto/Reset,0,0,0,0,0,0,0,2,PRA,Control_Auto_Reset,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Auto/Halt,Halt,0,1,bool,0,,Halt,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""Halt""",/2_0_PRA/Control/Auto/Halt,0,0,0,0,0,0,0,2,PRA,Control_Auto_Halt,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Auto/Stop,Stop,0,1,bool,0,,Stop,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""Stop""",/2_0_PRA/Control/Auto/Stop,0,0,0,0,0,0,0,2,PRA,Control_Auto_Stop,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Auto/ARM1_Vacuum_Open_Close,ARM1_Vacuum_Open_Close,0,1,bool,0,,ARM1_Vacuum_Open_Close,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""ARM1_Vacuum_Open_Close""",/2_0_PRA/Control/Auto/ARM1_Vacuum_Open_Close,0,0,0,0,0,0,0,2,PRA,Control_Auto_ARM1_Vacuum_Open_Close,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Auto/ARM2_Vacuum_Open_Close,ARM2_Vacuum_Open_Close,0,1,bool,0,,ARM2_Vacuum_Open_Close,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""ARM2_Vacuum_Open_Close""",/2_0_PRA/Control/Auto/ARM2_Vacuum_Open_Close,0,0,0,0,0,0,0,2,PRA,Control_Auto_ARM2_Vacuum_Open_Close,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Auto/Local_Remote,Local_Remote,0,1,bool,0,,Local_Remote,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""Local_Remote""",/2_0_PRA/Control/Auto/Local_Remote,0,0,0,0,0,0,0,2,PRA,Control_Auto_Local_Remote,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Auto/Wafer_Judge,Wafer_Judge,0,1,bool,0,,Wafer_Judge,2,"ns=3;s=""2_0_PRA"".""Control"".""Auto"".""Wafer_Judge""",/2_0_PRA/Control/Auto/Wafer_Judge,0,0,0,0,0,0,0,2,PRA,Control_Auto_Wafer_Judge,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Recovery,Recovery,0,22,structure,0,,Recovery,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery""",/2_0_PRA/Control/Recovery,0,0,0,0,0,0,0,2,PRA,Control_Recovery,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Recovery/Data,Data,0,22,structure,0,,Data,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""Data""",/2_0_PRA/Control/Recovery/Data,0,0,0,0,0,0,0,2,PRA,Control_Recovery_Data,0,False,False,False,20,0,0,0,0,0,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Recovery/Data/ModuleID,ModuleID,0,6,int32,0,,ModuleID,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""Data"".""ModuleID""",/2_0_PRA/Control/Recovery/Data/ModuleID,0,0,0,0,0,0,0,2,PRA,Control_Recovery_Data_ModuleID,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Recovery/Data/Get_Put_Mode,Get_Put_Mode,0,6,int32,0,,Get_Put_Mode,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""Data"".""Get_Put_Mode""",/2_0_PRA/Control/Recovery/Data/Get_Put_Mode,0,0,0,0,0,0,0,2,PRA,Control_Recovery_Data_Get_Put_Mode,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Recovery/Data/Module_With_Wafer,Module_With_Wafer,0,1,bool,0,,Module_With_Wafer,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""Data"".""Module_With_Wafer""",/2_0_PRA/Control/Recovery/Data/Module_With_Wafer,0,0,0,0,0,0,0,2,PRA,Control_Recovery_Data_Module_With_Wafer,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Recovery/Data/Start,Start,0,1,bool,0,,Start,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""Data"".""Start""",/2_0_PRA/Control/Recovery/Data/Start,0,0,0,0,0,0,0,2,PRA,Control_Recovery_Data_Start,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Recovery/Data/Size,Size,0,6,int32,0,,Size,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""Data"".""Size""",/2_0_PRA/Control/Recovery/Data/Size,0,0,0,0,0,0,0,2,PRA,Control_Recovery_Data_Size,0,False,False,False,20,0,0,0,0,4,0,False,1000,0
/DataBlocksGlobal/2_0_PRA/Control/Recovery/Initialization,Initialization,0,1,bool,0,,Initialization,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""Initialization""",/2_0_PRA/Control/Recovery/Initialization,0,0,0,0,0,0,0,2,PRA,Control_Recovery_Initialization,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Recovery/Reset,Reset,0,1,bool,0,,Reset,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""Reset""",/2_0_PRA/Control/Recovery/Reset,0,0,0,0,0,0,0,2,PRA,Control_Recovery_Reset,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Recovery/Halt,Halt,0,1,bool,0,,Halt,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""Halt""",/2_0_PRA/Control/Recovery/Halt,0,0,0,0,0,0,0,2,PRA,Control_Recovery_Halt,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
/DataBlocksGlobal/2_0_PRA/Control/Recovery/Stop,Stop,0,1,bool,0,,Stop,2,"ns=3;s=""2_0_PRA"".""Control"".""Recovery"".""Stop""",/2_0_PRA/Control/Recovery/Stop,0,0,0,0,0,0,0,2,PRA,Control_Recovery_Stop,0,False,False,False,20,0,0,0,0,1,0,False,1000,False
